1,0.062832,0.097064,0.041652,0.0089739,0.093586,0.011168,0.010246,0.097714,0.093843,0.092207,0.077154,0.023033,0.018288,0.0030262,0.014029,0.048954,0.073115,0.034869,0.028855,0.048024,0.079568,0.057267,0.013655,0.0097949,0.026653,0.076458,0.056474,0.10627,0.026056,0.028233,0.021488,0.040911,0.092165,0.029463,0.0093739,0.057596,0.06509,0.036015,0.068145,0.0085237,0.036515,0.013508,0.10125,0.071974,0.041925,0.021131,0.036143,0.054037,0.059037,0.011308,0.0036318,0.028356,0.066206,0.062532,0.10037,0.069072,0.025882,0.054651,0.11276,0.10607
1,0.025996,0.056383,0.052404,0.079622,0.07071,0.046787,0.0047213,0.034333,0.059902,0.055997,0.1153,0.094663,0.0056307,0.057899,0.078315,0.000818,0.087902,0.039938,0.050737,0.088606,0.042529,0.079265,0.091857,0.08928,0.024353,0.094984,0.05199,0.098008,0.048772,0.044636,0.063912,0.095189,0.066817,0.020557,0.0028182,0.005143,0.013062,0.019528,0.037732,0.011842,0.069511,0.078226,0.057306,0.044066,0.082332,0.085255,0.052362,0.070578,0.056542,0.059891,0.068505,0.030921,0.0042771,0.059342,0.059611,0.025914,0.018308,0.10288,0.078364,0.049836
1,0.015806,0.099749,0.082649,0.076439,0.045748,0.061168,0.037715,0.10508,0.11137,0.088046,0.1128,0.080997,0.039165,0.040721,0.038755,0.050022,0.091322,0.035903,0.0085193,0.029097,0.030507,0.053874,0.0045342,0.023796,0.0099925,0.05502,0.073777,0.076237,0.03264,0.027092,0.049159,0.11103,0.048468,0.051792,0.034402,0.029375,0.056546,0.055085,0.079834,0.036286,0.027653,0.050117,0.014193,0.034257,0.088799,0.083135,0.038306,0.024513,0.091791,0.059063,0.07326,0.0089193,0.01206,0.03868,0.013767,0.01477,0.028393,0.08889,0.021125,0.01447
1,0.096576,0.021273,0.071937,0.023003,0.051179,0.026095,0.014747,0.027601,0.011309,0.036086,0.017958,0.016351,0.0024511,0.032253,0.02711,0.10215,0.010205,0.096937,0.067216,0.034834,0.022083,0.026005,0.061477,0.11272,0.015263,0.08498,0.087156,0.030213,0.011796,0.04487,0.0066512,0.014151,0.099067,0.014011,0.038833,0.01059,0.09233,0.067276,0.13497,0.093676,0.048996,0.025009,0.029009,0.023599,0.066958,0.0024817,0.083871,0.023432,0.041774,0.041827,0.075601,0.028319,0.0041771,0.026253,0.025739,0.018103,0.075973,0.057072,0.043127,0.024063
1,0.0245,0.0381,0.019063,0.0040885,0.02301,0.10454,0.075521,0.032552,0.018125,0.0092537,0.072113,0.044593,0.052028,0.052285,0.040967,0.0066243,0.089958,0.0064219,0.046739,0.018374,0.075398,0.068666,0.041633,0.063149,0.021839,0.002447,0.053284,0.048132,0.021844,0.019185,0.095978,0.032091,0.037207,0.088659,0.02939,0.035923,0.11176,0.056192,0.08716,0.0055647,0.093243,0.071822,0.038958,0.017163,0.035819,0.031339,0.074548,0.065742,0.036109,0.0055176,0.061589,0.030194,0.0046052,0.041527,0.050398,0.0080494,0.1259,0.10101,0.026404,0.0043965
1,0.023249,0.035978,0.068112,0.036488,0.090144,0.087959,0.051337,0.022516,0.086836,0.0070325,0.092662,0.086232,0.0081656,0.046,0.063184,0.044409,0.079056,0.047175,0.081237,0.072127,0.08021,0.073461,0.062594,0.0089507,0.0056301,0.018864,0.022097,0.082061,0.037748,0.083299,0.074168,0.0094962,0.045882,0.006149,0.0027875,0.012398,0.066292,0.10773,0.097832,0.062159,0.0045037,0.057473,0.047034,0.065721,0.054028,0.087977,0.030851,0.023135,0.075003,0.078061,0.058857,0.061667,0.029296,0.014698,0.05526,0.058074,0.085472,0.077075,0.047042,0.084535
1,0.080275,0.04798,0.088645,0.018173,0.14275,0.10111,0.085409,0.031518,0.050913,0.078961,0.076677,0.049913,0.054451,0.082698,0.076647,0.092255,0.042195,0.10259,0.057658,0.017327,0.028239,0.037653,0.016647,0.030508,0.05538,0.043661,0.006463,0.00312,0.022057,0.11471,0.06736,0.070403,0.080391,0.0017515,0.01098,0.0075639,0.036056,0.052102,0.00055352,0.0051821,0.062432,0.097044,0.063119,0.018508,0.069392,0.050176,0.019471,1.8682e-05,0.083122,0.036881,0.050747,0.03512,0.077991,0.080959,0.0084859,0.043081,0.051446,0.02575,0.0056714,0.003008
1,0.0036683,0.0070028,0.11485,0.020182,0.081448,0.082827,0.045223,0.096123,0.07512,0.080248,0.048421,0.035891,0.0116,0.082352,0.0144,0.0056923,0.11284,0.052182,0.024536,0.047375,0.04328,0.051455,0.0096607,0.0060065,0.03979,0.10573,0.054764,0.098914,0.036978,0.034941,0.050965,0.066425,0.018758,0.037126,0.00027643,0.039886,0.013705,0.052471,0.042437,0.031973,0.098525,0.01279,0.0013141,0.014522,0.0060548,0.055711,0.030805,0.057312,0.028921,0.046892,0.029317,0.020348,0.031118,0.033907,0.043467,0.024384,0.017779,0.095392,0.015637,0.0010232
1,0.048711,0.036186,0.07986,0.048081,0.056862,0.070808,0.0015542,0.055007,0.089978,0.03018,0.11321,0.094998,0.0010328,0.051991,0.023041,0.10494,0.0223,0.050495,0.019957,0.0032974,0.039132,0.05485,0.034833,0.068371,0.022453,0.050985,0.027002,0.059115,0.0060035,0.011567,0.051077,0.040911,0.01222,0.041301,0.081128,0.057066,0.10413,0.0075955,0.11427,0.064921,0.088512,0.039958,0.056777,0.07271,0.035192,0.10508,0.045675,0.037706,0.034998,0.028419,0.085376,0.029602,0.030224,0.033531,0.023202,0.038925,0.03137,0.027797,0.021779,0.0043154
1,0.02374,0.041633,0.054149,0.043427,0.046603,0.024004,0.083113,0.013722,0.0090845,0.02675,0.070524,0.060678,0.012964,0.027423,0.01498,0.01909,0.096406,0.018595,0.0174,0.03945,0.035177,0.0084873,0.0089987,0.016876,0.024892,0.014114,0.028557,0.0029544,0.031265,0.087977,0.066505,0.079871,0.020465,0.094383,0.031749,0.0101,0.10692,0.11075,0.047154,0.081497,0.13594,0.0021722,0.048687,0.039001,0.040454,0.046736,0.034474,0.0089237,0.015801,0.080145,0.06407,0.081687,0.042799,0.059806,0.03317,0.010537,0.091751,0.067458,0.011984,0.053828
1,0.11097,0.083011,0.0077213,0.043491,0.023056,0.013287,0.05863,0.017821,0.027477,0.086373,0.034103,0.031748,0.031297,0.11022,0.038308,0.0065613,0.066206,0.025109,0.025386,0.070801,0.011339,0.029611,0.012652,0.091668,0.010253,0.085018,0.0066172,0.054536,0.061894,0.040162,0.017922,0.10282,0.026692,0.074145,0.12286,0.049599,0.10685,0.12051,0.042063,0.067391,0.07325,0.078956,0.039604,0.073472,0.10057,0.040403,0.024043,0.022719,0.089596,0.1062,0.075958,0.075645,0.031363,0.032053,0.03941,0.0026956,0.01661,0.0027481,0.062965,0.06294
1,0.039078,0.078207,0.044382,0.055629,0.026303,0.051005,0.028858,0.005332,0.019114,0.016007,0.035981,0.060669,0.017852,0.1118,0.052927,0.049859,0.0379,0.032348,0.0016769,0.049216,0.033978,0.083766,0.097172,0.09525,0.05567,0.04711,0.019873,0.042913,0.013002,0.099287,0.089245,0.072389,0.067231,0.05603,0.061521,0.077316,0.11521,0.072389,0.093778,0.0028591,0.083701,0.073698,0.075784,0.095045,0.0779,0.0066942,0.092376,0.068642,0.095116,0.035242,0.075319,0.061566,0.044283,0.038607,0.054779,0.045952,0.11617,0.029293,0.061231,0.028997
1,0.01019,0.032547,0.0096028,0.049512,0.046874,0.070267,0.011751,0.064141,0.10766,0.060647,0.099254,0.10542,0.05346,0.00188,0.019025,0.030686,0.061276,0.058465,0.06931,0.064359,0.050641,0.016712,0.085383,0.071553,0.012601,0.075974,0.060992,0.049312,0.0053575,0.055528,0.06162,0.0095359,0.075924,0.028172,0.09377,0.095271,0.10391,0.077086,0.087728,0.076531,0.072271,0.073252,0.042779,0.09366,0.093566,0.10577,0.057833,0.016515,0.0084022,0.030132,0.052261,0.031388,0.014918,0.042728,0.028909,0.097007,0.084833,0.060268,0.0091728,0.024759
1,0.072223,0.022604,0.071118,0.025681,0.040641,0.049809,0.0019716,0.014837,0.086289,0.027387,0.071397,0.093371,0.0057333,0.055203,0.038534,0.076077,0.041858,0.097984,0.079007,0.023442,0.064961,0.021975,0.084231,0.0094593,0.0095821,0.0033205,0.071778,0.066737,0.096447,0.044445,0.046327,0.079003,0.051695,0.065481,0.07376,0.08863,0.054218,0.053938,0.081803,0.055486,0.02641,0.042183,0.1183,0.094496,0.098117,0.078924,0.094091,0.030418,0.026542,0.00016713,0.09102,0.052532,0.057995,0.00084793,0.015884,0.020241,0.011234,0.0057656,0.072504,0.054831
1,0.060281,0.012858,0.085384,0.010904,0.041953,0.011871,0.078017,0.048687,0.013824,0.057696,0.034731,0.024968,0.040233,0.0070541,0.017139,0.06391,0.07145,0.058573,0.028568,0.012426,0.057357,0.079058,0.027678,0.045872,0.09184,0.030123,0.04064,0.011028,0.05331,0.034718,0.045498,0.078824,0.058999,0.07415,0.037446,0.0014439,0.06518,0.019174,0.05661,0.030835,0.081948,0.067557,0.099545,0.034021,0.037836,0.032987,0.089191,0.0033705,0.04529,0.092878,0.036163,0.0076329,0.10431,0.072665,0.048319,0.01803,0.03655,0.058918,0.044134,0.021904
1,0.04605,0.051883,0.037229,0.029517,0.057626,0.015336,0.049211,0.0020807,0.024858,0.017891,0.0085929,0.05821,0.072127,0.038822,0.018498,0.032915,0.045018,0.036248,0.028044,0.070769,0.0035421,0.012115,0.063183,0.08636,0.0086809,0.088707,0.040871,0.0851,0.020534,0.059286,0.039603,0.022935,0.030339,0.03085,0.047214,0.038571,0.0012949,0.02858,0.043732,0.016664,0.058489,0.048875,0.076054,0.020372,0.07402,0.019219,0.0079289,0.061849,0.030417,0.087306,0.078339,0.062986,0.11414,0.035291,0.070605,0.094958,0.052418,0.084252,0.024254,0.07024
1,0.00031846,0.035132,0.086261,0.045195,0.11217,0.10601,0.067546,0.066518,0.085698,0.029829,0.080547,0.024787,0.034237,0.057559,0.028195,0.053255,0.13714,0.022097,0.028204,0.056124,0.0050036,0.063499,0.075568,0.017515,0.031957,0.053209,0.056077,0.04452,0.11378,0.056529,0.037013,0.083091,0.052814,0.020075,0.049739,0.049777,0.009379,0.036596,0.056148,0.0024626,0.06092,0.098547,0.015689,0.066186,0.079163,0.024067,0.0719,0.044097,0.059868,0.068795,0.035422,0.087364,0.019962,0.010253,0.02638,0.041544,0.051514,0.019226,0.037356,0.029204
1,0.059311,0.082538,0.10419,0.031709,0.082959,0.092566,0.0048757,0.077043,0.035633,0.064015,0.073491,0.012908,0.069591,0.015719,0.006394,0.0095311,0.12804,0.035337,0.017095,0.017037,0.029856,0.025133,0.0043927,0.011058,0.035506,0.075301,0.10638,0.11684,0.13169,0.012882,0.071475,0.093546,0.042858,0.075233,0.05313,0.045264,0.052871,0.0065233,0.098577,0.051276,0.042814,0.012137,0.002227,0.011356,0.026118,0.023582,0.050741,0.0043536,0.012976,0.037285,0.011185,0.025371,0.071043,0.015332,0.051552,0.03098,0.085172,0.064765,0.059713,0.064066
1,0.14767,0.045333,0.022267,0.0016822,0.060096,0.048964,0.032486,0.038113,0.068248,0.048817,0.012897,0.12247,0.027655,0.00097265,0.020292,0.066724,0.038405,0.019209,0.01189,0.048847,0.011344,0.094726,0.015209,0.097438,0.06996,0.0082055,0.034273,0.064883,0.015797,0.051448,0.056235,0.070195,0.084306,0.028672,0.010537,0.033539,0.081279,0.024706,0.055814,0.053035,0.022492,0.01674,0.093108,0.093265,0.096184,0.047052,0.064424,0.0048441,0.034338,0.0050128,0.015675,0.00075722,0.0167,0.024623,0.039775,0.020959,0.038996,0.038075,0.012005,0.010442
1,0.016114,0.073093,0.097726,0.072276,0.089963,0.054511,0.050797,0.09156,0.1151,0.050076,0.066579,0.059899,0.079569,0.0029783,0.010864,0.042046,0.072368,0.025372,0.0019516,0.073999,0.046928,0.038817,0.029701,0.048071,0.063467,0.035011,0.1343,0.051441,0.11369,0.054974,0.026209,0.10731,0.019948,0.0020798,0.057224,0.026488,0.04686,0.057764,0.072926,0.023429,0.011796,0.066134,0.040859,0.066284,0.064186,0.036957,0.09578,0.049679,0.0083859,0.037827,0.084873,0.003178,0.045379,0.045034,0.023068,0.044562,0.037343,0.096577,0.070365,0.057702
1,0.041096,0.043981,0.041681,0.079577,0.065455,0.082965,0.073472,0.086381,0.10708,0.077041,0.10737,0.10058,0.041853,0.0080776,0.01738,0.050114,0.0041183,0.036807,0.017844,0.04446,0.096363,4.3421e-06,0.05127,0.032432,0.0029137,0.08084,0.050342,0.058614,0.05172,0.055915,0.018354,0.021941,0.056257,0.039115,0.02813,0.054161,0.053755,0.088234,0.036445,0.082458,0.0378,0.038964,0.074945,0.034396,0.09724,0.1073,0.074676,0.030983,0.025296,0.10424,0.061291,0.050438,0.046055,0.079013,0.025299,0.041618,0.039505,0.023137,0.052284,0.06452
1,0.060042,0.079341,0.099887,0.10575,0.10088,0.026749,0.067529,0.082416,0.031638,0.0042252,0.084011,0.013923,0.036514,0.021428,0.016128,0.090094,0.051806,0.031162,0.059729,0.10377,0.037257,0.10058,0.097154,0.035102,0.015183,0.044009,0.027862,0.03004,0.028564,0.10283,0.090806,0.052571,0.021096,0.067821,0.0068407,0.036136,0.064574,0.011996,0.048449,0.098045,0.028433,0.028087,0.086642,0.051657,0.060992,0.024024,0.042919,0.12038,0.091497,0.049401,0.065023,0.02148,0.0037481,0.034971,0.0045488,0.034711,0.011484,0.038891,0.061228,0.053867
1,0.12981,0.052791,0.099235,0.05569,0.12102,0.11175,0.014608,0.033861,0.072587,0.028625,0.029815,0.038929,0.051078,0.061261,0.073007,0.023081,0.028916,0.05013,0.0050969,0.012257,0.031746,0.026593,0.066679,0.066272,0.082203,0.087936,0.0093062,0.03985,0.011813,0.0025605,0.044197,0.057983,0.031412,0.051548,0.0059706,0.0096628,0.020556,0.097876,0.062974,0.025419,0.081208,0.073617,0.0052942,0.061756,0.062687,0.058223,0.066683,0.020583,0.028219,0.07997,0.059254,0.067377,0.017062,0.077986,0.011943,0.022239,0.044918,0.044445,0.020017,0.034699
1,0.09203,0.082156,0.099923,0.07652,0.078321,0.075198,0.05478,0.055705,0.052186,0.05915,0.0048013,0.031813,0.052043,0.037492,0.020405,0.084897,0.050421,0.02249,0.027863,0.0407,0.018477,0.011182,0.016266,0.03326,0.08492,0.0077955,0.072149,0.033694,0.048635,0.035133,0.044566,0.028599,0.024465,0.089438,0.018615,0.057852,0.091353,0.0048411,0.074336,0.079437,0.096813,0.017265,0.051608,0.011518,0.092754,0.011298,0.065008,0.015865,0.021736,7.3038e-05,0.052712,0.074783,0.084546,0.038469,0.0071193,0.044927,0.012292,0.057796,0.0046769,0.0081674
1,0.0077376,0.066513,0.10479,0.060618,0.076245,0.066975,0.035899,0.002685,0.094499,0.04317,0.023068,0.064085,0.025804,0.0053315,0.023451,0.0073327,0.010582,0.048118,0.02795,0.031642,0.035127,0.071112,0.083286,0.075819,0.03329,0.039592,0.09947,0.032036,0.026466,0.085108,0.10574,0.069376,0.013406,0.062673,0.018286,0.0003629,0.022582,0.015474,0.049333,0.048766,0.045337,0.083581,0.080608,0.071905,0.092807,0.11378,0.094863,0.064294,0.073335,0.062234,0.035732,0.0034349,0.0010726,0.018584,0.029266,0.063844,0.043912,0.09552,0.073372,0.083286
1,0.11673,0.025619,0.011405,0.091969,0.061323,0.045273,0.0017987,0.096446,0.028143,0.025659,0.086841,0.032548,0.017958,0.01349,0.073103,0.10145,0.096309,0.018677,0.037723,0.075174,0.0033554,0.04371,0.0052107,0.023219,0.02602,0.13699,0.0083621,0.009535,0.04121,0.0036109,0.045404,0.017939,0.0071244,0.053455,0.063384,0.066422,0.040402,0.090197,0.069217,0.038837,0.11821,0.092779,0.033009,0.020796,0.087129,0.074129,0.083065,0.0098615,0.050353,0.030978,0.019566,0.023298,0.012781,0.045941,0.021215,0.053052,0.069525,0.016937,0.032677,0.023018
1,0.07557,0.10742,0.085657,0.10261,0.1073,0.10399,0.030802,0.005352,0.067166,0.048234,0.0034604,0.039604,0.018291,0.090904,0.048327,0.07203,0.020886,0.013309,0.019365,0.067685,0.054346,0.071114,0.040933,0.0054575,0.030212,0.060915,0.073222,0.096377,0.010284,0.01091,0.0053533,0.036541,0.0058835,0.021898,0.085759,0.078675,0.11102,0.067783,0.10454,0.0825,0.040696,0.032705,0.050747,0.020378,0.040502,0.019359,0.061133,0.0106,0.03323,0.071844,0.013121,0.03402,0.032612,0.040166,0.053517,0.0091399,0.095967,0.086845,0.10324,0.097969
1,0.039537,0.0014685,0.047409,0.0032272,0.056396,0.06605,0.030872,0.066308,0.11686,0.10759,0.12736,0.10673,0.060799,0.031854,0.021596,0.037632,0.09717,0.007932,0.031863,0.094148,0.064466,0.064999,0.036762,0.0050283,0.038626,0.073686,0.062004,0.017955,0.037188,0.048133,0.035875,0.0012478,0.046385,0.010664,0.010351,0.013228,0.023006,0.076916,0.045351,0.080135,0.11239,0.11697,0.040457,0.098102,0.0056764,0.077633,0.020633,0.07536,0.084668,0.047073,0.08484,0.094228,0.065012,0.060248,0.012627,0.0010512,0.041083,0.0094737,0.049836,0.064826
1,0.034662,0.035251,0.055424,0.076049,0.073478,0.033293,0.034092,0.024571,0.031506,0.020435,0.0059051,0.031746,0.036397,0.049149,0.039089,0.054096,0.063223,0.0094715,0.05689,0.017919,0.028778,0.052298,0.029447,0.029809,0.092537,0.019351,0.051585,0.086218,0.061925,0.074247,0.049596,0.028441,0.011683,0.0025869,0.074959,0.057015,0.10409,0.052529,0.09485,0.089835,0.10768,0.13027,0.08231,0.07312,0.088611,0.071019,0.10936,0.10185,0.055049,0.016219,0.085497,0.061267,0.037011,0.0013668,0.0025079,0.082748,0.081872,0.013666,0.064742,0.052782
