1,0.062832,0.097064,0.041652,0.0089739,0.093586,0.011168,0.010246,0.097714,0.093843,0.092207,0.077154,0.023033,0.018288,0.0030262,0.014029,0.048954,0.073115,0.034869,0.028855,0.048024,0.079568,0.057267,0.013655,0.0097949,0.026653,0.076458,0.056474,0.10627,0.026056,0.028233,0.021488,0.040911,0.092165,0.029463,0.0093739,0.057596,0.06509,0.036015,0.068145,0.0085237,0.036515,0.013508,0.10125,0.071974,0.041925,0.021131,0.036143,0.054037,0.059037,0.011308,0.0036318,0.028356,0.066206,0.062532,0.10037,0.069072,0.025882,0.054651,0.11276,0.10607
1,0.11035,0.095133,0.084627,0.06774,0.11018,0.10038,0.014031,0.061417,0.12104,0.088477,0.046366,0.025476,0.021755,0.097611,0.030142,0.018642,0.056624,0.010701,0.055159,0.0047195,0.042314,0.079041,0.027091,0.057838,0.014667,0.03216,0.068686,0.066761,0.028689,0.037599,0.0078321,0.10244,0.064037,0.039229,0.084943,0.037576,0.069075,0.065443,0.095441,0.025801,0.089886,0.032461,0.013961,0.070864,0.049201,0.077179,0.0021925,0.026629,0.063218,0.065958,0.036908,0.070835,0.011561,0.029703,0.00080467,0.028599,0.026272,0.019512,0.065465,0.077685
1,0.031413,0.057689,0.05875,0.013361,0.069119,0.089456,0.077903,0.025596,0.10359,0.063323,0.12687,0.12917,0.066866,0.10722,0.0082275,0.095726,0.053846,0.097753,0.09544,0.012299,0.081401,0.012554,0.047328,0.015886,0.08603,0.080041,0.053303,0.084276,0.015727,0.041699,0.060806,0.060691,0.055839,0.035336,0.025752,0.014978,0.043376,0.0084087,0.022156,0.065469,0.01288,0.022074,0.016892,0.032756,0.14217,0.11078,0.12999,0.0033839,0.0081481,0.090661,0.050868,0.03778,0.056194,0.027112,0.0075975,0.037211,0.0069033,0.049934,0.035475,0.035359
0,0.06737,0.12328,0.11437,0.10179,0.11583,0.077463,0.081407,0.046044,0.098313,0.029379,0.045529,0.037747,0.026769,0.042097,0.014018,0.044258,0.0066122,0.020445,0.066331,0.053247,0.0077127,0.060364,0.013385,0.099746,0.085399,0.0038158,0.032234,0.057062,0.019593,0.09226,0.049577,0.012734,0.020553,0.037078,0.064237,0.06544,0.085588,0.065172,0.056851,0.095982,0.016672,0.073108,0.070215,0.026695,0.053954,0.021821,0.0070222,0.076162,0.11134,0.023062,0.015686,0.0098321,0.028986,0.043848,0.073668,0.092759,0.069678,0.002992,0.08353,0.088748
0,0.030839,0.093041,0.079389,0.08836,0.091317,0.063721,0.027807,0.069491,0.083675,0.07381,0.095527,0.086748,0.074848,0.074554,0.10283,0.073459,0.012663,0.043521,0.010578,0.028153,0.018264,0.0054678,0.040263,0.065445,0.04841,0.03207,0.027397,0.020987,0.044881,0.035176,0.035881,0.041625,0.078969,0.012039,0.070893,0.054074,0.057392,0.037402,0.009105,0.023123,0.028759,0.068938,0.016164,0.10807,0.097243,0.08167,0.063077,0.0001805,0.066299,0.06404,0.086932,0.10102,0.075727,0.032925,0.0036581,0.057621,0.029962,0.059036,0.041812,0.075199
0,0.06186,0.047981,0.075841,0.11086,0.063281,0.10238,0.045179,0.035088,0.075071,0.030348,0.081011,0.12589,0.072184,0.092095,0.020946,0.038574,0.082665,0.010415,0.040595,0.005764,0.0041472,0.047494,0.0054675,0.049504,0.065029,0.0016585,0.082038,0.079936,0.089058,0.0096102,0.010081,0.048705,0.010337,0.012035,0.010937,0.051341,0.032349,0.0065329,0.0055819,0.01727,0.011199,0.10693,0.016416,0.067634,0.075396,0.12448,0.10126,0.061878,0.026924,0.019356,0.057485,0.053757,0.0095883,0.040738,0.034622,0.047436,0.00026942,0.093001,0.054337,0.054819
0,0.046393,0.0014131,0.066334,0.066567,0.050673,0.00031013,0.029392,0.032522,0.085499,0.090992,0.10771,0.071085,0.012169,0.086122,0.026698,0.052328,0.020613,0.015298,0.023837,0.048431,0.064661,0.036095,0.059404,0.0091243,0.033231,0.0099638,0.08956,0.070737,0.098237,0.083756,0.10655,0.067186,0.058969,0.013461,0.040801,0.056221,0.022106,0.043162,0.072992,0.035832,0.017034,0.036564,0.026142,0.082966,0.076298,0.10287,0.072467,0.022905,0.012929,0.017715,0.0034857,0.033326,0.014349,0.03953,0.0028745,0.0041518,0.057444,0.085142,0.10793,0.092007
0,0.060253,0.01617,0.020615,0.047502,0.075761,0.048605,0.040108,0.054387,0.0060815,0.023562,0.027469,0.0026025,0.060663,0.041648,0.023114,0.017746,0.010007,0.0040923,0.051436,0.032912,0.0034028,0.055353,0.058354,0.059196,0.01176,0.078661,0.044567,0.013743,0.065074,0.026733,0.036001,0.10054,0.080854,0.0074106,0.12705,0.095397,0.10623,0.054798,0.10635,0.12864,0.11135,0.0080122,0.014801,0.025278,0.017152,0.037398,0.027187,0.034902,0.00044772,0.0050333,0.029065,0.017232,0.046106,0.09573,0.059009,0.0046894,0.073599,0.034644,0.063173,0.041957
0,0.017505,0.12794,0.095917,0.084323,0.036452,0.062431,0.028048,0.0094005,0.058192,0.071617,0.065991,0.11504,0.070098,0.041003,0.026059,0.040714,0.038159,0.10593,0.013386,0.00072485,0.058353,0.0012379,0.07432,0.088956,0.020698,0.057224,0.10605,0.063256,0.0493,0.053989,0.020817,0.026242,0.0766,0.0058449,0.13818,0.059901,0.11646,0.076793,0.055301,0.040963,0.075409,0.061714,0.065809,0.023952,0.11058,0.093653,0.060667,0.058493,0.0043187,0.040095,0.034924,0.011919,0.034749,0.043748,0.026202,0.03113,0.07626,0.057513,0.04642,0.052305
0,0.0085914,0.096661,0.075397,0.042129,0.041975,0.079454,0.042801,0.036088,0.060789,0.019838,0.11252,0.054598,0.006986,0.064308,0.032911,0.10596,0.045833,0.11548,0.11605,0.091655,0.021804,0.053131,0.082043,0.056059,0.010916,0.081383,0.042781,0.042458,0.037497,0.0091153,0.00049577,0.0081949,0.065402,0.034943,0.030338,0.023262,0.041842,0.016017,0.0046938,0.04011,0.031179,0.12429,0.016332,0.0040431,0.020841,0.059604,0.056896,0.057422,0.041049,0.0078131,0.049226,0.029763,0.038899,0.0028237,0.013915,0.0013841,0.076085,0.0551,0.044782,0.018444
0,0.048489,0.10837,0.1371,0.11052,0.13423,0.10833,0.089194,0.1257,0.097097,0.12408,0.017182,0.024092,0.014348,0.043659,0.0061952,0.051056,0.069137,0.050215,0.018276,0.08732,0.029522,0.0035597,0.075077,0.03306,0.052042,0.027031,0.0055455,0.039657,0.047079,0.062594,0.047595,0.098599,0.015673,0.0073929,0.038904,0.086719,0.037095,0.014653,0.052115,0.05106,0.019584,0.0050932,0.016106,0.00078319,0.0078028,0.0017479,0.012976,0.073135,0.09033,0.016704,0.011191,0.046661,0.048847,0.055223,0.058525,0.054045,0.0070035,0.0070368,0.065347,0.073503
0,0.041822,0.045715,0.085948,0.083864,0.095542,0.070637,0.065222,0.055362,0.045006,0.027594,0.117,0.069752,0.081464,0.050175,0.019791,0.014754,0.067938,0.015962,0.0084969,0.074712,0.031512,0.037622,0.063957,0.060382,0.029669,0.057394,0.017644,0.054119,0.047419,0.019641,0.037445,0.013523,0.036636,0.010305,0.062312,0.068353,0.01102,0.077,0.066184,0.03922,0.01001,0.050196,0.078856,0.037559,0.056391,0.11295,0.073265,0.075983,0.021074,0.044197,0.074553,0.019817,0.032889,0.045328,0.045243,0.050396,0.014745,0.060744,0.045012,0.055714
0,0.027298,0.12591,0.12244,0.10825,0.091697,0.087366,0.074802,0.051111,0.019782,0.092898,0.078714,0.082805,0.056543,0.025342,0.062843,0.07279,0.030445,0.088981,0.073399,0.0545,0.040713,0.051978,0.03709,0.048431,0.11348,0.033496,0.051568,0.0046599,0.059144,0.039163,0.0027742,0.049447,0.013207,0.079067,0.00081737,0.065444,0.096799,0.058709,0.10063,0.07437,0.055862,0.0080739,0.11321,0.0042662,0.04636,0.059895,0.038671,0.020784,0.024927,0.025326,0.0082212,0.0071672,0.034342,0.03515,0.069819,0.0078297,0.010559,0.069127,0.020098,0.0013056
0,0.09912,0.067675,0.04592,0.096223,0.048837,0.016582,0.01745,0.065592,0.063217,0.050654,0.010955,0.10012,0.030916,0.035366,0.024373,0.030408,0.0098683,0.11471,0.004769,0.0023964,0.052423,0.045834,0.076133,0.082205,0.05727,0.0034668,0.0081844,0.026354,0.031943,0.015295,0.046721,0.063947,0.030744,0.048673,0.062986,0.015403,0.0061379,0.12549,0.001095,0.017909,0.11314,0.04084,0.011939,0.014201,0.08925,0.063795,0.01274,0.010817,0.0085193,0.032375,0.064109,0.038378,0.043086,0.029061,0.022468,0.0099206,0.052001,0.013268,0.069479,0.074008
0,0.041695,0.02309,0.083082,0.015857,0.049447,0.0080564,0.0078751,0.023059,0.014345,0.066719,0.071022,0.024073,0.019215,0.051699,0.015658,0.037965,0.016995,0.045369,0.11285,0.012812,0.038545,0.10549,0.076224,0.066023,0.021055,0.057759,0.03845,0.018576,0.032538,0.019875,0.011344,0.063681,0.063396,0.064806,0.10423,0.10242,0.1209,0.10245,0.087062,0.13778,0.079852,0.019659,0.0494,0.046957,0.027543,0.037615,0.024689,0.013133,0.0051569,0.020719,0.03152,0.011156,0.021294,0.048325,0.054317,0.021833,0.082193,0.06353,0.053141,0.050324
0,0.038296,0.1009,0.094521,0.082118,0.091037,0.087842,0.063733,0.095906,0.084206,0.086393,0.057001,0.0065711,0.064206,0.048999,0.050225,0.037743,0.014431,0.00075464,0.083709,0.083288,0.03394,0.00092502,0.058271,0.059019,0.033099,0.07697,0.039646,0.033623,0.050009,0.014467,0.065712,0.09905,0.049227,0.083709,0.043968,0.026671,0.026223,0.012241,0.07086,0.061465,0.015374,0.019576,0.038071,0.037212,0.057802,0.059173,0.058489,0.082644,0.025827,0.048613,0.0018212,0.04316,0.055285,0.045099,0.0045912,0.0018943,0.024393,0.058447,0.043021,0.038139
0,0.00030371,0.10188,0.13111,0.082087,0.13078,0.072071,0.10884,0.068295,0.0006221,0.10717,0.064892,0.039477,0.050688,0.027176,0.02396,0.035652,0.063719,0.010334,0.029201,0.083758,0.018455,0.010971,0.0053893,0.10976,0.031912,0.031152,0.0021906,0.054795,0.063191,0.047423,0.024995,0.1049,0.030368,0.0068297,0.070913,0.0085501,0.066528,0.0012234,0.04542,0.031456,0.011793,0.031728,0.028628,0.040325,0.10482,0.017089,0.047612,0.096308,0.085309,0.0023611,0.050766,0.05789,0.0044944,0.072004,0.055474,0.059607,0.0090222,0.013051,0.08602,0.072061
0,0.017636,0.097023,0.11979,0.060486,0.065835,0.073941,0.04706,0.094761,0.077732,0.09316,0.10281,0.049196,0.10847,0.090002,0.039754,0.0020593,0.093713,0.0095207,0.046284,0.056002,0.044115,0.037159,0.081671,0.048835,0.028459,0.067759,0.071937,0.07529,0.0053601,0.06637,0.02122,0.086184,0.08403,0.0087356,0.025485,0.070441,0.014402,0.046194,0.0058563,0.031505,0.032765,0.0025751,0.01519,0.069527,0.043962,0.052805,0.044961,0.040254,0.023849,0.01604,0.0073392,0.015953,0.027381,0.040126,0.053726,0.043854,0.056749,0.061733,0.018618,0.013618
0,0.0049274,0.11047,0.049185,0.087133,0.050423,0.04589,0.013713,0.063187,0.021209,0.077098,0.052664,0.088818,0.023017,0.028186,0.059685,0.05808,0.02973,0.087045,0.01836,0.086876,0.0057061,0.010703,0.097097,0.11278,0.014853,0.0057007,0.034364,0.018262,0.099105,0.03149,0.0061103,0.051414,0.043898,0.046426,0.024508,0.058961,0.066221,0.016857,0.079243,0.075764,0.035654,0.023072,0.043575,0.090556,0.11771,0.092602,0.047893,0.035096,0.0599,0.041176,0.057627,0.027546,0.050905,0.0005606,0.015646,0.05962,0.057075,0.031114,0.036757,0.0051414
0,0.0062456,0.079689,0.047786,0.071005,0.036871,0.081104,0.073385,0.11433,0.0057386,0.023712,0.019761,0.095367,0.11362,0.0098456,0.0046511,0.053234,0.10694,0.013253,0.044204,0.0069021,0.041241,0.074872,0.0052366,0.022457,0.011096,0.014409,0.0787,0.067604,0.015519,0.057439,0.091908,0.056029,0.07955,0.03149,0.098545,0.013486,0.0032597,0.037045,0.087484,0.013119,0.10619,0.04429,0.00075018,0.0061878,0.009447,0.051813,0.01421,0.12869,0.071851,0.099435,0.033002,0.072097,0.13114,0.066271,0.06704,0.0341,0.078214,0.10867,0.068603,0.069895
0,0.013699,0.039243,0.017555,0.013668,0.0045392,0.037185,0.01569,0.10365,0.037905,0.086851,0.087172,0.060757,0.023195,0.090892,0.0086612,0.003025,0.030226,0.093921,0.098863,0.046155,0.04414,0.060846,0.095389,0.094137,0.079529,0.10192,0.029867,0.05802,0.064793,0.013723,0.009132,0.074383,0.062188,0.019754,0.094387,0.088285,0.083373,0.080783,0.092196,0.097148,0.094457,0.0074289,0.012595,0.035978,0.070312,0.050528,0.013312,0.077126,0.046574,0.061752,0.052367,0.037432,0.050894,0.024696,0.013456,0.00065486,0.042186,0.041959,0.018435,0.016535
0,0.069257,0.04505,0.077899,0.01992,0.063702,0.071788,0.071866,0.054876,0.081727,0.063297,0.061155,0.073595,0.044331,0.024887,0.010604,0.031513,0.07668,0.0022824,0.0070885,0.016251,0.011191,0.054303,0.077298,0.03016,0.050868,0.013688,0.062081,0.1134,0.079405,0.0013974,0.033156,0.043919,0.034371,0.0271,0.071711,0.10828,0.054734,0.069303,0.012027,0.077302,0.085509,0.041965,0.028714,0.058689,0.033905,0.096185,0.037209,0.0093135,0.022843,0.020581,0.010757,0.00053118,0.010555,0.030888,0.075869,0.1014,0.0057333,0.093457,0.066294,0.072039
0,0.034605,0.12828,0.11703,0.097777,0.108,0.076026,0.026272,0.089932,0.10165,0.099573,0.074545,0.071916,0.022462,0.056848,0.016887,0.017429,0.017554,0.014453,0.022564,0.017366,0.019617,0.06109,0.025659,0.06417,0.055696,0.063749,0.027202,0.012193,0.033747,0.050835,0.072152,0.00010352,0.038203,0.050056,0.024034,0.045395,0.028882,0.11113,0.02356,0.028544,0.051728,0.053286,0.067256,0.028803,0.035426,0.022453,0.043019,0.048469,0.051646,0.015469,0.044409,0.020154,0.04483,0.01579,0.013364,0.012848,0.021849,0.076942,0.056032,0.073375
0,0.017984,0.017013,0.026041,0.02199,0.051038,0.043193,0.0052829,0.063753,0.0055076,0.074117,0.12212,0.095061,0.08323,0.095728,0.076664,0.024891,0.033932,0.10103,0.11753,0.042555,0.0084295,0.023493,0.037804,0.03337,0.12281,0.010841,0.02868,0.049583,0.052627,0.010584,0.059059,0.055375,0.02078,0.034942,0.088742,0.011251,0.11773,0.024691,0.087107,0.080153,0.038338,0.054109,0.0011213,0.079414,0.061256,0.058368,0.026174,0.026824,0.098352,0.064758,0.062004,0.063379,0.029806,0.053653,0.052846,0.093552,0.082328,0.074087,0.048648,0.064187
0,0.079293,0.13712,0.12309,0.0049455,0.076704,0.10549,0.087993,0.069284,0.11154,0.11761,0.042109,0.034489,0.0076432,0.10138,0.048655,0.08526,0.01448,0.085979,0.072927,0.014226,0.021438,0.034658,0.034976,0.02316,0.034477,0.055409,0.059502,0.0023633,0.028337,0.01771,0.018555,0.076566,0.028293,0.041637,0.074492,0.057164,0.031943,0.07072,0.06873,0.09727,0.059429,0.040938,0.043424,0.029123,0.016535,0.0068586,0.0038494,0.028599,0.054196,0.014105,0.051455,0.006658,0.099278,0.047334,0.057503,0.051449,0.0416,0.038797,0.08886,0.094487
0,0.053709,0.050215,0.071013,0.033417,0.10396,0.069994,0.0044545,0.050126,0.059203,0.076678,0.0979,0.063262,0.074487,0.048754,0.096609,0.025607,0.089482,0.056184,0.0053316,0.019339,0.056546,0.061257,0.031909,0.045373,0.04538,0.053509,0.038615,0.071989,0.069643,0.0071107,0.027412,0.055106,0.079781,0.0090555,0.054515,0.033378,0.032681,0.019906,0.084758,0.062875,0.013915,0.075007,0.044191,0.029641,0.071083,0.037206,0.093646,0.06858,0.025132,0.041311,0.026575,0.0047298,0.07603,0.03695,0.085196,0.033886,0.027497,0.09609,0.06879,0.077732
0,0.05496,0.08235,0.082722,0.069714,0.10795,0.087578,0.060675,0.074506,0.1182,0.0056196,0.058512,0.074675,0.10629,0.078769,0.10926,0.024248,0.025814,0.037451,0.014229,0.038007,0.014313,0.050303,0.058561,0.0061717,0.042855,0.037948,0.029184,0.026175,0.024335,0.091984,0.027972,0.072298,0.0055019,0.020184,0.017331,0.093243,0.0027504,0.072201,0.016576,0.070412,0.10712,0.055657,0.0044001,0.043869,0.050646,0.037716,0.039589,0.059348,0.065808,0.049387,0.0058693,0.059996,0.090363,0.098888,0.069107,0.045947,0.099458,0.031169,0.01325,0.010112
0,0.11381,0.056433,0.077888,0.099445,0.066151,0.027475,0.016952,0.037882,0.044111,0.058234,0.045364,0.079769,0.011845,0.070232,0.022512,0.049051,0.010458,0.054725,0.067284,0.0642,0.011376,0.027553,0.023239,0.02854,0.02013,0.023254,0.063067,0.014133,0.040656,0.084628,0.070127,0.0179,0.077093,0.074242,0.12329,0.0047774,0.060966,0.0063616,0.094451,0.053916,0.020738,0.073571,0.07133,0.0012486,0.057443,0.098212,0.078739,0.088586,0.057122,0.065587,0.0050489,0.039094,0.0023029,0.040357,0.0537,0.066197,0.02945,0.10953,0.076531,0.07875
0,0.07173,0.0527,0.10826,0.05791,0.091461,0.069221,0.10348,0.042034,0.10374,0.04663,0.090745,0.11007,0.005072,0.042195,0.011457,0.019217,0.069954,0.081725,0.053007,0.041068,0.023573,0.010478,0.068505,0.047352,0.074823,0.067221,0.0009799,0.011861,0.017012,0.0013072,0.00089951,0.0005361,0.057922,0.038094,0.034934,0.11489,0.080048,0.083096,0.038961,0.021545,0.085366,0.0093276,0.050877,0.10886,0.035729,0.093718,0.020349,0.012533,0.017038,0.0409,0.048844,0.01612,0.064706,0.077278,0.063297,0.059374,0.020195,0.019871,0.04956,0.043525
0,0.014674,0.069059,0.096622,0.036215,0.07652,0.074759,0.074903,0.090762,0.05659,0.061426,0.10186,0.050947,0.089593,0.0021467,0.06521,0.004466,0.093474,0.01257,0.004187,0.028978,0.010918,0.049151,0.08241,0.071921,0.015329,0.058779,0.074844,0.069246,0.036689,0.065538,0.068916,0.07698,0.066696,0.0078404,0.060034,0.068058,0.028194,0.032603,0.058921,0.036067,0.024726,0.052887,0.036005,0.035055,0.064327,0.066977,0.069658,0.024224,0.04091,0.0048744,0.012804,0.017738,0.090796,0.016204,0.019574,0.010108,0.062987,0.071405,0.048224,0.042225
0,0.025404,0.11456,0.11441,0.11327,0.11553,0.13684,0.13018,0.099636,0.093481,0.050429,0.04817,0.019027,0.016479,0.028423,0.10972,0.075268,0.080158,0.032347,0.033007,0.0027435,0.044621,0.027511,0.034502,0.033,0.061636,0.052967,0.02322,0.00036124,0.025016,0.025251,0.045129,0.11258,0.024996,0.032053,0.03098,0.051362,0.0010543,0.034826,0.030568,0.052178,0.067374,0.0057691,0.037763,0.09479,0.067807,0.062311,0.090146,0.085006,0.04361,0.018837,0.033477,0.058049,0.049668,0.025616,0.032203,0.014971,0.01035,0.098878,0.098325,0.080562
0,0.065748,0.037909,0.039922,0.019082,0.062113,0.020289,0.057816,0.02716,0.086168,0.038133,0.015438,0.0095978,0.092468,0.11487,0.039952,0.0066703,0.022588,0.012729,0.027805,0.0073043,0.019473,0.0058901,0.10404,0.061633,0.037916,0.07399,0.00030593,0.08107,0.04362,0.11,0.09513,0.072916,0.066885,0.0021256,0.069161,0.052981,0.065874,0.026532,0.086314,0.020259,0.021237,0.097889,0.026401,0.0093099,0.046965,0.054604,0.0087029,0.062862,8.9991e-05,0.043837,0.0033427,0.069942,0.06959,0.0044749,0.014777,0.010996,0.097365,0.0092089,0.083488,0.059128
