1,0.062832,0.030888,0.04466,0.043163,0.077959,0.097064,0.084009,0.054127,0.073203,0.041652,0.0089739,0.093586,0.060848,0.011168,0.056051,0.010246,0.097714,0.093843,0.092207,0.077154,0.023033,0.014578,0.018288,0.0030262,0.014029,0.048954,0.073115,0.034869,0.019198,0.028855,0.048024,0.079568,0.057267,0.071984,0.013655,0.0097949,0.026653,0.034501,0.076458,0.056474,0.10627,0.057329,0.026056,0.028233,0.021488,0.040911,0.092165,0.029463,0.0093739,0.057596,0.0036814,0.027076,0.073055,0.06509,0.043871,0.013557,0.036015,0.068145,0.0085237,0.070993,0.036515,0.05769,0.013508,0.080146,0.073134,0.09851,0.10125,0.095198,0.064368,0.071974,0.041925,0.021131,0.051342,0.054037,0.059037,0.011308,0.0036318,0.028356,0.010021,0.066206,0.062532,0.10037,0.069072,0.018789,0.068181,0.025882,0.095434,0.082962,0.1278,0.054651,0.11276,0.10607
1,0.041096,0.020971,0.047093,0.010582,0.075163,0.043981,0.073965,0.052055,0.072685,0.041681,0.079577,0.065455,0.062874,0.082965,0.035077,0.073472,0.086381,0.10708,0.077041,0.10737,0.10058,0.099832,0.041853,0.0080776,0.01738,0.050114,0.0041183,0.036807,0.029226,0.017844,0.04446,0.096363,4.3421e-06,0.10595,0.05127,0.032432,0.0029137,0.027738,0.08084,0.050342,0.058614,0.042799,0.05172,0.055915,0.018354,0.021941,0.056257,0.039115,0.02813,0.054161,0.039911,0.043356,0.020911,0.053755,0.033972,0.08109,0.088234,0.036445,0.082458,0.013661,0.0378,0.055161,0.038964,0.011725,0.067718,0.01891,0.074945,0.096693,0.10107,0.034396,0.09724,0.1073,0.091843,0.030983,0.025296,0.10424,0.061291,0.050438,0.067929,0.046055,0.079013,0.025299,0.041618,0.066065,0.036623,0.039505,0.099301,0.047007,0.05973,0.023137,0.052284,0.06452
1,0.060042,0.040922,0.049045,0.025983,0.094636,0.079341,0.07944,0.075033,0.1114,0.099887,0.10575,0.10088,0.08326,0.026749,0.022151,0.067529,0.082416,0.031638,0.0042252,0.084011,0.013923,0.021483,0.036514,0.021428,0.016128,0.090094,0.051806,0.031162,0.040415,0.059729,0.10377,0.037257,0.10058,0.090584,0.097154,0.035102,0.015183,0.02555,0.044009,0.027862,0.03004,0.041405,0.028564,0.10283,0.090806,0.052571,0.021096,0.067821,0.0068407,0.036136,0.092967,0.038629,0.021379,0.064574,0.040949,0.043932,0.011996,0.048449,0.098045,0.0014833,0.028433,0.089767,0.028087,0.067087,0.040449,0.032918,0.086642,0.033476,0.038743,0.051657,0.060992,0.024024,0.093244,0.12038,0.091497,0.049401,0.065023,0.02148,0.10136,0.0037481,0.034971,0.0045488,0.034711,0.031787,0.086919,0.011484,0.087687,0.065641,0.0054711,0.038891,0.061228,0.053867
1,0.12981,0.035544,0.048844,0.0052698,5.8624e-05,0.052791,0.11543,0.077081,0.067356,0.099235,0.05569,0.12102,0.10625,0.11175,0.10918,0.014608,0.033861,0.072587,0.028625,0.029815,0.038929,0.062931,0.051078,0.061261,0.073007,0.023081,0.028916,0.05013,0.029397,0.0050969,0.012257,0.031746,0.026593,0.078202,0.066679,0.066272,0.082203,0.10726,0.087936,0.0093062,0.03985,0.0098495,0.011813,0.0025605,0.044197,0.057983,0.031412,0.051548,0.0059706,0.0096628,0.020394,0.067637,0.10446,0.020556,0.066804,0.0041308,0.097876,0.062974,0.025419,0.10684,0.081208,0.039638,0.073617,0.028096,0.046926,0.0065413,0.0052942,0.0011339,0.00093205,0.061756,0.062687,0.058223,0.023861,0.020583,0.028219,0.07997,0.059254,0.067377,0.0027554,0.017062,0.077986,0.011943,0.022239,0.013678,0.083402,0.044918,0.033038,0.11085,0.0092461,0.044445,0.020017,0.034699
1,0.09203,0.061263,0.094276,0.00041768,0.061305,0.082156,0.073087,0.051823,0.040182,0.099923,0.07652,0.078321,0.07848,0.075198,0.0064796,0.05478,0.055705,0.052186,0.05915,0.0048013,0.031813,0.079997,0.052043,0.037492,0.020405,0.084897,0.050421,0.02249,0.062455,0.027863,0.0407,0.018477,0.011182,0.072579,0.016266,0.03326,0.08492,0.024356,0.0077955,0.072149,0.033694,0.054276,0.048635,0.035133,0.044566,0.028599,0.024465,0.089438,0.018615,0.057852,0.083414,0.12753,0.08519,0.091353,7.0046e-05,0.068444,0.0048411,0.074336,0.079437,0.10536,0.096813,0.021692,0.017265,0.00012839,0.015201,0.064045,0.051608,0.0086258,0.070204,0.011518,0.092754,0.011298,0.060922,0.015865,0.021736,7.3038e-05,0.052712,0.074783,0.026555,0.084546,0.038469,0.0071193,0.044927,0.041494,0.024955,0.012292,0.082022,0.030866,0.074169,0.057796,0.0046769,0.0081674
1,0.0077376,0.021906,0.097621,0.10513,0.092102,0.066513,0.078913,0.095103,0.060008,0.10479,0.060618,0.076245,0.099126,0.066975,0.0066939,0.035899,0.002685,0.094499,0.04317,0.023068,0.064085,0.012016,0.025804,0.0053315,0.023451,0.0073327,0.010582,0.048118,0.0027672,0.02795,0.031642,0.035127,0.071112,0.11912,0.083286,0.075819,0.03329,0.024987,0.039592,0.09947,0.032036,0.038877,0.026466,0.085108,0.10574,0.069376,0.013406,0.062673,0.018286,0.0003629,0.046526,0.023934,0.017152,0.022582,0.017224,0.044826,0.015474,0.049333,0.048766,0.030386,0.045337,0.086771,0.083581,0.058289,0.047951,0.083373,0.080608,0.11724,0.052154,0.071905,0.092807,0.11378,0.11465,0.064294,0.073335,0.062234,0.035732,0.0034349,0.047116,0.0010726,0.018584,0.029266,0.063844,0.016844,0.054536,0.043912,0.098121,0.067532,0.10572,0.09552,0.073372,0.083286
1,0.11673,0.048166,0.040677,0.038789,0.068291,0.025619,0.0073295,0.043638,0.014719,0.011405,0.091969,0.061323,0.046573,0.045273,0.015385,0.0017987,0.096446,0.028143,0.025659,0.086841,0.032548,0.049874,0.017958,0.01349,0.073103,0.10145,0.096309,0.018677,0.038783,0.037723,0.075174,0.0033554,0.04371,0.0094475,0.0052107,0.023219,0.02602,0.039063,0.13699,0.0083621,0.009535,0.040799,0.04121,0.0036109,0.045404,0.017939,0.0071244,0.053455,0.063384,0.066422,0.054325,0.13328,0.12954,0.040402,0.091565,0.09705,0.090197,0.069217,0.038837,0.1187,0.11821,0.035865,0.092779,0.037628,0.11042,0.067847,0.033009,0.065771,0.11514,0.020796,0.087129,0.074129,0.064283,0.0098615,0.050353,0.030978,0.019566,0.023298,0.045924,0.012781,0.045941,0.021215,0.053052,0.0178,0.01904,0.069525,0.027893,0.020272,0.089276,0.016937,0.032677,0.023018
1,0.07557,0.010903,0.08962,0.05507,0.11875,0.10742,0.0085652,0.089096,0.1082,0.085657,0.10261,0.1073,0.1235,0.10399,0.029653,0.030802,0.005352,0.067166,0.048234,0.0034604,0.039604,0.031911,0.018291,0.090904,0.048327,0.07203,0.020886,0.013309,0.069442,0.019365,0.067685,0.054346,0.071114,0.0061355,0.040933,0.0054575,0.030212,0.051289,0.060915,0.073222,0.096377,0.045474,0.010284,0.01091,0.0053533,0.036541,0.0058835,0.021898,0.085759,0.078675,0.08235,0.082472,0.048285,0.11102,0.062606,0.10793,0.067783,0.10454,0.0825,0.070343,0.040696,0.068498,0.032705,0.058635,0.017175,0.038736,0.050747,0.0020824,0.024496,0.020378,0.040502,0.019359,0.049182,0.0106,0.03323,0.071844,0.013121,0.03402,0.041787,0.032612,0.040166,0.053517,0.0091399,0.016382,0.053676,0.095967,0.10342,0.049239,0.076487,0.086845,0.10324,0.097969
1,0.039537,0.0050983,0.038746,0.051181,0.036385,0.0014685,0.081493,0.023551,0.036753,0.047409,0.0032272,0.056396,0.065201,0.06605,0.027403,0.030872,0.066308,0.11686,0.10759,0.12736,0.10673,0.0067355,0.060799,0.031854,0.021596,0.037632,0.09717,0.007932,0.0058444,0.031863,0.094148,0.064466,0.064999,0.05029,0.036762,0.0050283,0.038626,0.095467,0.073686,0.062004,0.017955,0.041003,0.037188,0.048133,0.035875,0.0012478,0.046385,0.010664,0.010351,0.013228,0.01543,0.029615,0.097134,0.023006,0.0019086,0.005503,0.076916,0.045351,0.080135,0.11177,0.11239,0.023418,0.11697,0.085037,0.074582,0.052191,0.040457,0.077999,0.0012399,0.098102,0.0056764,0.077633,0.043843,0.07536,0.084668,0.047073,0.08484,0.094228,0.050483,0.065012,0.060248,0.012627,0.0010512,0.003635,0.063392,0.041083,0.096421,0.051508,0.0050384,0.0094737,0.049836,0.064826
1,0.034662,0.0021472,0.0079362,0.06945,0.02286,0.035251,0.025819,0.03946,0.064409,0.055424,0.076049,0.073478,0.088489,0.033293,0.013237,0.034092,0.024571,0.031506,0.020435,0.0059051,0.031746,0.058623,0.036397,0.049149,0.039089,0.054096,0.063223,0.0094715,0.034219,0.05689,0.017919,0.028778,0.052298,0.05603,0.029447,0.029809,0.092537,0.065249,0.019351,0.051585,0.086218,0.0019029,0.061925,0.074247,0.049596,0.028441,0.011683,0.0025869,0.074959,0.057015,0.093106,0.081229,0.092015,0.10409,0.082137,0.081046,0.052529,0.09485,0.089835,0.10148,0.10768,0.0056039,0.13027,0.079494,0.025703,0.072776,0.08231,0.028023,0.074261,0.07312,0.088611,0.071019,0.047796,0.10185,0.055049,0.016219,0.085497,0.061267,0.10158,0.037011,0.0013668,0.0025079,0.082748,0.054125,0.075267,0.081872,0.013118,0.0062637,0.0093559,0.013666,0.064742,0.052782
1,0.11035,0.020381,0.071782,0.11,0.027821,0.095133,0.12062,0.091782,0.049224,0.084627,0.06774,0.11018,0.098461,0.10038,0.041772,0.014031,0.061417,0.12104,0.088477,0.046366,0.025476,0.035479,0.021755,0.097611,0.030142,0.018642,0.056624,0.010701,0.036651,0.055159,0.0047195,0.042314,0.079041,0.012912,0.027091,0.057838,0.014667,0.034154,0.03216,0.068686,0.066761,0.0491,0.028689,0.037599,0.0078321,0.10244,0.064037,0.039229,0.084943,0.037576,0.073016,0.090249,0.091981,0.069075,0.082811,0.071038,0.065443,0.095441,0.025801,0.1123,0.089886,0.013572,0.032461,0.017007,0.0085983,0.018607,0.013961,0.021734,0.028286,0.070864,0.049201,0.077179,0.041433,0.026629,0.063218,0.065958,0.036908,0.070835,0.041998,0.011561,0.029703,0.00080467,0.028599,0.055612,0.058534,0.026272,0.039143,0.027999,0.051364,0.019512,0.065465,0.077685
1,0.031413,0.027641,0.011905,0.045265,0.018637,0.057689,0.10554,0.10423,0.063867,0.05875,0.013361,0.069119,0.018158,0.089456,0.094295,0.077903,0.025596,0.10359,0.063323,0.12687,0.12917,0.030804,0.066866,0.10722,0.0082275,0.095726,0.053846,0.097753,0.061153,0.09544,0.012299,0.081401,0.012554,0.021302,0.047328,0.015886,0.08603,0.083192,0.080041,0.053303,0.084276,0.082704,0.015727,0.041699,0.060806,0.060691,0.055839,0.035336,0.025752,0.014978,0.017242,0.019058,0.01477,0.043376,0.020328,0.036063,0.0084087,0.022156,0.065469,0.018491,0.01288,0.0022547,0.022074,0.050415,0.061406,0.057864,0.016892,0.011508,0.036038,0.032756,0.14217,0.11078,0.095266,0.0033839,0.0081481,0.090661,0.050868,0.03778,0.00095368,0.056194,0.027112,0.0075975,0.037211,0.011254,0.038129,0.0069033,0.060559,0.024176,0.066293,0.049934,0.035475,0.035359
0,0.06737,0.0083554,0.10076,0.052152,0.080376,0.12328,0.060041,0.11337,0.060726,0.11437,0.10179,0.11583,0.10765,0.077463,0.043606,0.081407,0.046044,0.098313,0.029379,0.045529,0.037747,0.0087417,0.026769,0.042097,0.014018,0.044258,0.0066122,0.020445,0.032596,0.066331,0.053247,0.0077127,0.060364,0.023283,0.013385,0.099746,0.085399,0.022558,0.0038158,0.032234,0.057062,0.046981,0.019593,0.09226,0.049577,0.012734,0.020553,0.037078,0.064237,0.06544,0.11118,0.0034549,0.0020698,0.085588,0.03386,0.040043,0.065172,0.056851,0.095982,0.06994,0.016672,0.076051,0.073108,0.087687,0.048694,0.076638,0.070215,0.012257,0.0088807,0.026695,0.053954,0.021821,0.027588,0.076162,0.11134,0.023062,0.015686,0.0098321,0.089384,0.028986,0.043848,0.073668,0.092759,0.014382,0.054702,0.069678,0.11269,0.052071,0.039452,0.002992,0.08353,0.088748
0,0.030839,0.019714,0.01191,0.04884,0.021921,0.093041,0.077478,0.09054,0.029096,0.079389,0.08836,0.091317,0.10256,0.063721,0.091625,0.027807,0.069491,0.083675,0.07381,0.095527,0.086748,0.076366,0.074848,0.074554,0.10283,0.073459,0.012663,0.043521,0.047161,0.010578,0.028153,0.018264,0.0054678,0.010574,0.040263,0.065445,0.04841,0.028286,0.03207,0.027397,0.020987,0.021223,0.044881,0.035176,0.035881,0.041625,0.078969,0.012039,0.070893,0.054074,0.080891,0.078391,0.075743,0.057392,0.08374,0.012608,0.037402,0.009105,0.023123,0.042081,0.028759,0.074321,0.068938,0.018202,0.083588,0.0054419,0.016164,0.079576,0.063416,0.10807,0.097243,0.08167,0.068409,0.0001805,0.066299,0.06404,0.086932,0.10102,0.074296,0.075727,0.032925,0.0036581,0.057621,0.067785,0.0015,0.029962,0.06027,0.058369,0.079762,0.059036,0.041812,0.075199
0,0.06186,0.037732,0.02103,0.049522,0.05881,0.047981,0.12294,0.10282,0.028014,0.075841,0.11086,0.063281,0.075519,0.10238,0.027615,0.045179,0.035088,0.075071,0.030348,0.081011,0.12589,0.018355,0.072184,0.092095,0.020946,0.038574,0.082665,0.010415,0.079126,0.040595,0.005764,0.0041472,0.047494,0.032789,0.0054675,0.049504,0.065029,0.014234,0.0016585,0.082038,0.079936,0.070482,0.089058,0.0096102,0.010081,0.048705,0.010337,0.012035,0.010937,0.051341,0.019603,0.025127,0.020988,0.032349,0.0036384,0.065072,0.0065329,0.0055819,0.01727,0.022255,0.011199,0.076248,0.10693,0.068938,0.016712,0.060535,0.016416,0.099723,0.072152,0.067634,0.075396,0.12448,0.070115,0.061878,0.026924,0.019356,0.057485,0.053757,0.066699,0.0095883,0.040738,0.034622,0.047436,0.046493,0.06751,0.00026942,0.079705,0.11287,0.049036,0.093001,0.054337,0.054819
0,0.046393,0.041671,0.092444,0.042992,0.047354,0.0014131,0.071945,0.090192,0.020688,0.066334,0.066567,0.050673,0.093623,0.00031013,0.038445,0.029392,0.032522,0.085499,0.090992,0.10771,0.071085,0.062823,0.012169,0.086122,0.026698,0.052328,0.020613,0.015298,0.039251,0.023837,0.048431,0.064661,0.036095,0.099818,0.059404,0.0091243,0.033231,0.01659,0.0099638,0.08956,0.070737,0.065982,0.098237,0.083756,0.10655,0.067186,0.058969,0.013461,0.040801,0.056221,0.053736,0.0092243,0.033901,0.022106,0.028548,0.03372,0.043162,0.072992,0.035832,0.0094589,0.017034,0.096393,0.036564,0.066242,0.073783,0.056879,0.026142,0.091722,0.11755,0.082966,0.076298,0.10287,0.12873,0.022905,0.012929,0.017715,0.0034857,0.033326,0.021944,0.014349,0.03953,0.0028745,0.0041518,0.049325,0.077701,0.057444,0.11429,0.10382,0.10755,0.085142,0.10793,0.092007
0,0.060253,0.0063089,0.013206,8.6753e-05,0.077938,0.01617,0.051003,0.020823,0.032633,0.020615,0.047502,0.075761,0.061891,0.048605,0.04651,0.040108,0.054387,0.0060815,0.023562,0.027469,0.0026025,0.008897,0.060663,0.041648,0.023114,0.017746,0.010007,0.0040923,0.0079812,0.051436,0.032912,0.0034028,0.055353,0.035606,0.058354,0.059196,0.01176,0.032568,0.078661,0.044567,0.013743,0.039583,0.065074,0.026733,0.036001,0.10054,0.080854,0.0074106,0.12705,0.095397,0.12476,0.10978,0.11412,0.10623,0.061141,0.072404,0.054798,0.10635,0.12864,0.10442,0.11135,0.038523,0.0080122,0.036885,0.0037379,0.085936,0.014801,0.049704,0.002167,0.025278,0.017152,0.037398,0.029418,0.034902,0.00044772,0.0050333,0.029065,0.017232,0.061454,0.046106,0.09573,0.059009,0.0046894,0.084582,0.048344,0.073599,0.036909,0.066891,0.055411,0.034644,0.063173,0.041957
0,0.017505,0.0081182,0.0061045,0.00652,0.011413,0.12794,0.076707,0.088658,0.12056,0.095917,0.084323,0.036452,0.1129,0.062431,0.057864,0.028048,0.0094005,0.058192,0.071617,0.065991,0.11504,0.0068189,0.070098,0.041003,0.026059,0.040714,0.038159,0.10593,0.01913,0.013386,0.00072485,0.058353,0.0012379,0.0085852,0.07432,0.088956,0.020698,0.024888,0.057224,0.10605,0.063256,0.11629,0.0493,0.053989,0.020817,0.026242,0.0766,0.0058449,0.13818,0.059901,0.096843,0.045199,0.03333,0.11646,0.080013,0.067107,0.076793,0.055301,0.040963,0.079159,0.075409,0.0043204,0.061714,0.0046923,0.026698,0.08739,0.065809,0.088057,0.052393,0.023952,0.11058,0.093653,0.051701,0.058493,0.0043187,0.040095,0.034924,0.011919,0.010061,0.034749,0.043748,0.026202,0.03113,0.071366,0.03679,0.07626,0.0087254,0.025079,0.022128,0.057513,0.04642,0.052305
0,0.0085914,0.019109,0.065904,0.04079,0.01835,0.096661,0.10225,0.027356,0.062161,0.075397,0.042129,0.041975,0.055968,0.079454,0.0037708,0.042801,0.036088,0.060789,0.019838,0.11252,0.054598,0.020739,0.006986,0.064308,0.032911,0.10596,0.045833,0.11548,0.031013,0.11605,0.091655,0.021804,0.053131,0.033925,0.082043,0.056059,0.010916,0.0037932,0.081383,0.042781,0.042458,0.058205,0.037497,0.0091153,0.00049577,0.0081949,0.065402,0.034943,0.030338,0.023262,0.074435,0.031975,0.066551,0.041842,0.0079426,0.083656,0.016017,0.0046938,0.04011,0.048519,0.031179,0.090648,0.12429,0.019258,0.022338,0.15225,0.016332,0.031527,0.033822,0.0040431,0.020841,0.059604,0.0032062,0.057422,0.041049,0.0078131,0.049226,0.029763,0.01037,0.038899,0.0028237,0.013915,0.0013841,0.012309,0.13093,0.076085,0.13422,0.04264,0.060101,0.0551,0.044782,0.018444
0,0.048489,0.045181,0.0033517,0.053131,0.054125,0.10837,0.11576,0.14113,0.10485,0.1371,0.11052,0.13423,0.11855,0.10833,0.082743,0.089194,0.1257,0.097097,0.12408,0.017182,0.024092,0.042274,0.014348,0.043659,0.0061952,0.051056,0.069137,0.050215,0.072229,0.018276,0.08732,0.029522,0.0035597,0.012055,0.075077,0.03306,0.052042,0.033837,0.027031,0.0055455,0.039657,0.034658,0.047079,0.062594,0.047595,0.098599,0.015673,0.0073929,0.038904,0.086719,0.036271,0.064498,0.033094,0.037095,0.07278,0.0053017,0.014653,0.052115,0.05106,0.037591,0.019584,0.050079,0.0050932,0.018403,0.064044,0.024837,0.016106,0.032294,0.021399,0.00078319,0.0078028,0.0017479,0.060367,0.073135,0.09033,0.016704,0.011191,0.046661,0.10575,0.048847,0.055223,0.058525,0.054045,0.021604,0.0021574,0.0070035,0.12443,0.02089,0.04559,0.0070368,0.065347,0.073503
