1,0.062832,0.030888,0.04466,0.043163,0.077959,0.097064,0.084009,0.054127,0.073203,0.041652,0.0089739,0.093586,0.060848,0.011168,0.056051,0.010246,0.097714,0.093843,0.092207,0.077154,0.023033,0.014578,0.018288,0.0030262,0.014029,0.048954,0.073115,0.034869,0.019198,0.028855,0.048024,0.079568,0.057267,0.071984,0.013655,0.0097949,0.026653,0.034501,0.076458,0.056474,0.10627,0.057329,0.026056,0.028233,0.021488,0.040911,0.092165,0.029463,0.0093739,0.057596,0.0036814,0.027076,0.073055,0.06509,0.043871,0.013557,0.036015,0.068145,0.0085237,0.070993,0.036515,0.05769,0.013508,0.080146,0.073134,0.09851,0.10125,0.095198,0.064368,0.071974,0.041925,0.021131,0.051342,0.054037,0.059037,0.011308,0.0036318,0.028356,0.010021,0.066206,0.062532,0.10037,0.069072,0.018789,0.068181,0.025882,0.095434,0.082962,0.1278,0.054651,0.11276,0.10607
0,0.041822,0.067216,0.031214,0.083977,0.074457,0.045715,0.087472,0.09931,0.054571,0.085948,0.083864,0.095542,0.10715,0.070637,0.056987,0.065222,0.055362,0.045006,0.027594,0.117,0.069752,0.045155,0.081464,0.050175,0.019791,0.014754,0.067938,0.015962,0.010811,0.0084969,0.074712,0.031512,0.037622,0.076823,0.063957,0.060382,0.029669,0.013606,0.057394,0.017644,0.054119,0.032716,0.047419,0.019641,0.037445,0.013523,0.036636,0.010305,0.062312,0.068353,0.033887,0.014709,0.051425,0.01102,0.029691,0.031088,0.077,0.066184,0.03922,0.043572,0.01001,0.071216,0.050196,0.030472,0.028385,0.063209,0.078856,0.11609,0.051921,0.037559,0.056391,0.11295,0.078918,0.075983,0.021074,0.044197,0.074553,0.019817,0.075214,0.032889,0.045328,0.045243,0.050396,0.034204,0.029885,0.014745,0.10819,0.039725,0.0085374,0.060744,0.045012,0.055714
0,0.027298,0.016553,0.085775,0.025698,0.083669,0.12591,0.093952,0.14215,0.11317,0.12244,0.10825,0.091697,0.10692,0.087366,0.046182,0.074802,0.051111,0.019782,0.092898,0.078714,0.082805,0.023213,0.056543,0.025342,0.062843,0.07279,0.030445,0.088981,0.057881,0.073399,0.0545,0.040713,0.051978,0.0032861,0.03709,0.048431,0.11348,0.10094,0.033496,0.051568,0.0046599,0.0089869,0.059144,0.039163,0.0027742,0.049447,0.013207,0.079067,0.00081737,0.065444,0.069041,0.037629,0.043379,0.096799,0.018259,0.018763,0.058709,0.10063,0.07437,0.062822,0.055862,0.036858,0.0080739,0.043786,0.036678,0.023582,0.11321,0.010547,0.016996,0.0042662,0.04636,0.059895,0.0022805,0.020784,0.024927,0.025326,0.0082212,0.0071672,0.088026,0.034342,0.03515,0.069819,0.0078297,0.0044753,0.052723,0.010559,0.058795,0.012357,0.055829,0.069127,0.020098,0.0013056
0,0.09912,0.06327,0.064352,0.07028,0.027246,0.067675,0.031715,0.013222,0.029724,0.04592,0.096223,0.048837,0.041207,0.016582,0.011231,0.01745,0.065592,0.063217,0.050654,0.010955,0.10012,0.011013,0.030916,0.035366,0.024373,0.030408,0.0098683,0.11471,0.050494,0.004769,0.0023964,0.052423,0.045834,0.12296,0.076133,0.082205,0.05727,0.061606,0.0034668,0.0081844,0.026354,0.029995,0.031943,0.015295,0.046721,0.063947,0.030744,0.048673,0.062986,0.015403,0.12675,0.083992,0.071579,0.0061379,0.11881,0.011264,0.12549,0.001095,0.017909,0.13334,0.11314,0.009613,0.04084,0.074514,0.057535,0.094413,0.011939,0.076324,0.080053,0.014201,0.08925,0.063795,0.10228,0.010817,0.0085193,0.032375,0.064109,0.038378,0.01925,0.043086,0.029061,0.022468,0.0099206,0.0061812,0.017352,0.052001,0.038955,0.0017379,0.080721,0.013268,0.069479,0.074008
0,0.041695,0.0029852,0.049317,0.01471,0.04404,0.02309,0.049954,0.027391,0.012509,0.083082,0.015857,0.049447,0.018719,0.0080564,0.0033283,0.0078751,0.023059,0.014345,0.066719,0.071022,0.024073,0.016611,0.019215,0.051699,0.015658,0.037965,0.016995,0.045369,0.01906,0.11285,0.012812,0.038545,0.10549,0.11112,0.076224,0.066023,0.021055,0.0056736,0.057759,0.03845,0.018576,0.012836,0.032538,0.019875,0.011344,0.063681,0.063396,0.064806,0.10423,0.10242,0.13157,0.050153,0.090014,0.1209,0.028603,0.0088627,0.10245,0.087062,0.13778,0.067907,0.079852,0.015576,0.019659,0.057374,0.046375,0.083225,0.0494,0.051074,0.017219,0.046957,0.027543,0.037615,0.088258,0.013133,0.0051569,0.020719,0.03152,0.011156,0.034259,0.021294,0.048325,0.054317,0.021833,0.051076,0.02986,0.082193,0.023672,0.023793,0.087893,0.06353,0.053141,0.050324
0,0.038296,0.0003394,0.1129,0.043066,0.0875,0.1009,0.085459,0.09758,0.084496,0.094521,0.082118,0.091037,0.10007,0.087842,0.087721,0.063733,0.095906,0.084206,0.086393,0.057001,0.0065711,0.057686,0.064206,0.048999,0.050225,0.037743,0.014431,0.00075464,0.045591,0.083709,0.083288,0.03394,0.00092502,0.054482,0.058271,0.059019,0.033099,0.031687,0.07697,0.039646,0.033623,0.048394,0.050009,0.014467,0.065712,0.09905,0.049227,0.083709,0.043968,0.026671,0.041434,0.053178,0.025631,0.026223,0.03001,0.015208,0.012241,0.07086,0.061465,0.037532,0.015374,0.0030781,0.019576,0.092795,0.051791,0.058474,0.038071,0.042272,0.038965,0.037212,0.057802,0.059173,0.048729,0.082644,0.025827,0.048613,0.0018212,0.04316,0.051661,0.055285,0.045099,0.0045912,0.0018943,0.044599,0.043222,0.024393,0.064481,0.063686,0.043815,0.058447,0.043021,0.038139
0,0.00030371,0.037976,0.069914,0.010444,0.0036061,0.10188,0.11613,0.11885,0.054447,0.13111,0.082087,0.13078,0.12834,0.072071,0.057584,0.10884,0.068295,0.0006221,0.10717,0.064892,0.039477,0.04972,0.050688,0.027176,0.02396,0.035652,0.063719,0.010334,0.085168,0.029201,0.083758,0.018455,0.010971,0.0025139,0.0053893,0.10976,0.031912,0.048223,0.031152,0.0021906,0.054795,0.0060189,0.063191,0.047423,0.024995,0.1049,0.030368,0.0068297,0.070913,0.0085501,0.02989,0.026016,0.033738,0.066528,0.015226,0.042287,0.0012234,0.04542,0.031456,0.039139,0.011793,0.039459,0.031728,0.096633,0.0020466,0.03712,0.028628,0.04918,0.045669,0.040325,0.10482,0.017089,0.020017,0.096308,0.085309,0.0023611,0.050766,0.05789,0.10124,0.0044944,0.072004,0.055474,0.059607,0.053298,0.056047,0.0090222,0.099642,0.0035681,0.045979,0.013051,0.08602,0.072061
0,0.017636,0.059669,0.062177,0.01417,0.036294,0.097023,0.030611,0.11814,0.06296,0.11979,0.060486,0.065835,0.05203,0.073941,0.055578,0.04706,0.094761,0.077732,0.09316,0.10281,0.049196,0.060929,0.10847,0.090002,0.039754,0.0020593,0.093713,0.0095207,0.033255,0.046284,0.056002,0.044115,0.037159,0.099862,0.081671,0.048835,0.028459,0.0022509,0.067759,0.071937,0.07529,0.024556,0.0053601,0.06637,0.02122,0.086184,0.08403,0.0087356,0.025485,0.070441,0.026022,0.014718,0.020276,0.014402,0.048582,0.0081817,0.046194,0.0058563,0.031505,0.074507,0.032765,0.077264,0.0025751,0.02948,0.077459,0.089131,0.01519,0.098536,0.09461,0.069527,0.043962,0.052805,0.081074,0.040254,0.023849,0.01604,0.0073392,0.015953,0.016918,0.027381,0.040126,0.053726,0.043854,0.0054085,0.073779,0.056749,0.11875,0.083401,0.06535,0.061733,0.018618,0.013618
0,0.0049274,0.10117,0.083882,0.039202,0.075206,0.11047,0.017944,0.058967,0.082703,0.049185,0.087133,0.050423,0.053189,0.04589,0.10356,0.013713,0.063187,0.021209,0.077098,0.052664,0.088818,0.045768,0.023017,0.028186,0.059685,0.05808,0.02973,0.087045,0.069246,0.01836,0.086876,0.0057061,0.010703,0.027793,0.097097,0.11278,0.014853,0.051547,0.0057007,0.034364,0.018262,0.10892,0.099105,0.03149,0.0061103,0.051414,0.043898,0.046426,0.024508,0.058961,0.065789,0.0092723,0.021988,0.066221,0.042201,0.039705,0.016857,0.079243,0.075764,0.055675,0.035654,0.025498,0.023072,0.032482,0.078199,0.023524,0.043575,0.032834,0.085243,0.090556,0.11771,0.092602,0.087766,0.035096,0.0599,0.041176,0.057627,0.027546,0.0010366,0.050905,0.0005606,0.015646,0.05962,0.099128,0.085164,0.057075,0.066372,0.016642,0.10755,0.031114,0.036757,0.0051414
0,0.0062456,0.0089567,0.025056,0.036424,0.076247,0.079689,0.11636,0.038097,0.082022,0.047786,0.071005,0.036871,0.019525,0.081104,0.034001,0.073385,0.11433,0.0057386,0.023712,0.019761,0.095367,0.067788,0.11362,0.0098456,0.0046511,0.053234,0.10694,0.013253,0.031931,0.044204,0.0069021,0.041241,0.074872,0.0089943,0.0052366,0.022457,0.011096,0.065302,0.014409,0.0787,0.067604,0.12163,0.015519,0.057439,0.091908,0.056029,0.07955,0.03149,0.098545,0.013486,0.044776,0.060661,0.016203,0.0032597,0.07802,0.013203,0.037045,0.087484,0.013119,0.073815,0.10619,0.026401,0.04429,0.10224,0.095681,0.11074,0.00075018,0.025156,0.053187,0.0061878,0.009447,0.051813,0.019536,0.12869,0.071851,0.099435,0.033002,0.072097,0.11059,0.13114,0.066271,0.06704,0.0341,0.063275,0.011657,0.078214,0.0069193,0.086633,0.0046423,0.10867,0.068603,0.069895
0,0.013699,0.034283,0.054883,0.043033,6.5802e-05,0.039243,0.026335,0.034907,4.8075e-05,0.017555,0.013668,0.0045392,0.013875,0.037185,0.0057391,0.01569,0.10365,0.037905,0.086851,0.087172,0.060757,0.028759,0.023195,0.090892,0.0086612,0.003025,0.030226,0.093921,0.084108,0.098863,0.046155,0.04414,0.060846,0.072042,0.095389,0.094137,0.079529,0.06194,0.10192,0.029867,0.05802,0.0049596,0.064793,0.013723,0.009132,0.074383,0.062188,0.019754,0.094387,0.088285,0.01141,0.054437,0.056978,0.083373,0.078205,0.057895,0.080783,0.092196,0.097148,0.072285,0.094457,0.044184,0.0074289,0.043649,0.025964,0.03122,0.012595,0.032864,0.077789,0.035978,0.070312,0.050528,0.017839,0.077126,0.046574,0.061752,0.052367,0.037432,0.021312,0.050894,0.024696,0.013456,0.00065486,0.051467,0.071314,0.042186,0.054924,0.035816,0.08743,0.041959,0.018435,0.016535
0,0.069257,0.043352,0.072001,0.046737,0.039912,0.04505,0.1002,0.094354,0.027783,0.077899,0.01992,0.063702,0.070352,0.071788,0.041689,0.071866,0.054876,0.081727,0.063297,0.061155,0.073595,0.013208,0.044331,0.024887,0.010604,0.031513,0.07668,0.0022824,0.023625,0.0070885,0.016251,0.011191,0.054303,0.077306,0.077298,0.03016,0.050868,0.070064,0.013688,0.062081,0.1134,0.096303,0.079405,0.0013974,0.033156,0.043919,0.034371,0.0271,0.071711,0.10828,0.04011,0.085059,0.07525,0.054734,0.076787,0.0078941,0.069303,0.012027,0.077302,0.098693,0.085509,0.068009,0.041965,0.034667,0.042579,0.073603,0.028714,0.077665,0.072825,0.058689,0.033905,0.096185,0.077502,0.0093135,0.022843,0.020581,0.010757,0.00053118,0.049587,0.010555,0.030888,0.075869,0.1014,0.092421,0.047737,0.0057333,0.068231,0.081011,0.075052,0.093457,0.066294,0.072039
0,0.034605,0.039353,0.11644,0.061256,0.010639,0.12828,0.065253,0.13141,0.096079,0.11703,0.097777,0.108,0.12137,0.076026,0.071813,0.026272,0.089932,0.10165,0.099573,0.074545,0.071916,0.029225,0.022462,0.056848,0.016887,0.017429,0.017554,0.014453,0.068921,0.022564,0.017366,0.019617,0.06109,0.025446,0.025659,0.06417,0.055696,0.0063538,0.063749,0.027202,0.012193,0.051465,0.033747,0.050835,0.072152,0.00010352,0.038203,0.050056,0.024034,0.045395,0.071057,0.095977,0.082095,0.028882,0.094362,0.022368,0.11113,0.02356,0.028544,0.10727,0.051728,0.047125,0.053286,0.066632,0.07056,0.028828,0.067256,0.047281,0.073608,0.028803,0.035426,0.022453,0.010303,0.048469,0.051646,0.015469,0.044409,0.020154,0.12663,0.04483,0.01579,0.013364,0.012848,0.036284,0.052686,0.021849,0.10942,0.017803,0.053906,0.076942,0.056032,0.073375
0,0.017984,0.011994,0.043389,0.015766,0.0074249,0.017013,0.043342,0.01646,0.043424,0.026041,0.02199,0.051038,0.0041558,0.043193,0.01115,0.0052829,0.063753,0.0055076,0.074117,0.12212,0.095061,0.037678,0.08323,0.095728,0.076664,0.024891,0.033932,0.10103,0.073981,0.11753,0.042555,0.0084295,0.023493,0.010896,0.037804,0.03337,0.12281,0.07133,0.010841,0.02868,0.049583,0.033054,0.052627,0.010584,0.059059,0.055375,0.02078,0.034942,0.088742,0.011251,0.079993,0.03061,0.049338,0.11773,0.061666,0.12978,0.024691,0.087107,0.080153,0.026793,0.038338,0.014147,0.054109,0.051583,0.041106,0.031312,0.0011213,0.046551,0.052584,0.079414,0.061256,0.058368,0.059255,0.026824,0.098352,0.064758,0.062004,0.063379,0.087088,0.029806,0.053653,0.052846,0.093552,0.049187,0.040717,0.082328,0.016851,0.038187,0.087028,0.074087,0.048648,0.064187
0,0.079293,0.061155,0.1293,0.077015,0.089642,0.13712,0.10899,0.12751,0.067656,0.12309,0.0049455,0.076704,0.1027,0.10549,0.063188,0.087993,0.069284,0.11154,0.11761,0.042109,0.034489,0.062915,0.0076432,0.10138,0.048655,0.08526,0.01448,0.085979,0.018916,0.072927,0.014226,0.021438,0.034658,0.00033961,0.034976,0.02316,0.034477,0.01148,0.055409,0.059502,0.0023633,0.054137,0.028337,0.01771,0.018555,0.076566,0.028293,0.041637,0.074492,0.057164,0.038228,0.096905,0.059383,0.031943,0.090318,0.1066,0.07072,0.06873,0.09727,0.084353,0.059429,0.030854,0.040938,0.042878,0.046469,0.010453,0.043424,0.056815,0.0032879,0.029123,0.016535,0.0068586,0.027477,0.028599,0.054196,0.014105,0.051455,0.006658,0.051175,0.099278,0.047334,0.057503,0.051449,0.07129,0.046035,0.0416,0.063507,0.045473,0.017448,0.038797,0.08886,0.094487
0,0.053709,0.039485,0.069843,0.011273,0.067906,0.050215,0.074829,0.053588,0.0012787,0.071013,0.033417,0.10396,0.099545,0.069994,0.050042,0.0044545,0.050126,0.059203,0.076678,0.0979,0.063262,0.10351,0.074487,0.048754,0.096609,0.025607,0.089482,0.056184,0.038031,0.0053316,0.019339,0.056546,0.061257,0.081121,0.031909,0.045373,0.04538,0.033534,0.053509,0.038615,0.071989,0.058209,0.069643,0.0071107,0.027412,0.055106,0.079781,0.0090555,0.054515,0.033378,0.017748,0.082731,0.061685,0.032681,0.04965,0.044167,0.019906,0.084758,0.062875,0.029205,0.013915,0.10338,0.075007,0.031422,0.042643,0.0721,0.044191,0.061848,0.061057,0.029641,0.071083,0.037206,0.087771,0.06858,0.025132,0.041311,0.026575,0.0047298,0.012588,0.07603,0.03695,0.085196,0.033886,0.0079657,0.054181,0.027497,0.11016,0.0932,0.020121,0.09609,0.06879,0.077732
0,0.05496,0.035711,0.052259,0.077718,0.012154,0.08235,0.097538,0.048084,0.080988,0.082722,0.069714,0.10795,0.1252,0.087578,0.10734,0.060675,0.074506,0.1182,0.0056196,0.058512,0.074675,0.078491,0.10629,0.078769,0.10926,0.024248,0.025814,0.037451,0.029645,0.014229,0.038007,0.014313,0.050303,0.016522,0.058561,0.0061717,0.042855,0.0044403,0.037948,0.029184,0.026175,0.0033515,0.024335,0.091984,0.027972,0.072298,0.0055019,0.020184,0.017331,0.093243,0.083571,0.042785,0.093001,0.0027504,0.033356,0.035943,0.072201,0.016576,0.070412,0.072047,0.10712,0.051744,0.055657,0.02358,0.038233,0.046447,0.0044001,0.081792,0.015331,0.043869,0.050646,0.037716,0.015517,0.059348,0.065808,0.049387,0.0058693,0.059996,0.016097,0.090363,0.098888,0.069107,0.045947,0.019534,0.028533,0.099458,0.034444,0.06445,0.069756,0.031169,0.01325,0.010112
0,0.11381,0.025051,0.055477,0.00099948,0.045155,0.056433,0.055562,0.0079892,0.046836,0.077888,0.099445,0.066151,0.046929,0.027475,0.03521,0.016952,0.037882,0.044111,0.058234,0.045364,0.079769,0.019151,0.011845,0.070232,0.022512,0.049051,0.010458,0.054725,0.013066,0.067284,0.0642,0.011376,0.027553,0.0066011,0.023239,0.02854,0.02013,0.030588,0.023254,0.063067,0.014133,0.12958,0.040656,0.084628,0.070127,0.0179,0.077093,0.074242,0.12329,0.0047774,0.032491,0.12512,0.1069,0.060966,0.026905,0.029365,0.0063616,0.094451,0.053916,0.13364,0.020738,0.035069,0.073571,0.070234,0.0087642,0.058617,0.07133,0.033203,0.015971,0.0012486,0.057443,0.098212,0.068151,0.088586,0.057122,0.065587,0.0050489,0.039094,0.00058949,0.0023029,0.040357,0.0537,0.066197,0.096131,0.094381,0.02945,0.032866,0.0085181,0.050865,0.10953,0.076531,0.07875
0,0.07173,0.037002,0.06679,0.068505,0.040108,0.0527,0.10247,0.051266,0.04567,0.10826,0.05791,0.091461,0.06959,0.069221,0.10905,0.10348,0.042034,0.10374,0.04663,0.090745,0.11007,0.045629,0.005072,0.042195,0.011457,0.019217,0.069954,0.081725,0.016407,0.053007,0.041068,0.023573,0.010478,0.092758,0.068505,0.047352,0.074823,0.042833,0.067221,0.0009799,0.011861,0.0037304,0.017012,0.0013072,0.00089951,0.0005361,0.057922,0.038094,0.034934,0.11489,0.07943,0.073535,0.05627,0.080048,0.11107,0.037158,0.083096,0.038961,0.021545,0.066691,0.085366,0.04053,0.0093276,0.005818,0.039134,0.047562,0.050877,0.089327,0.067814,0.10886,0.035729,0.093718,0.080275,0.012533,0.017038,0.0409,0.048844,0.01612,0.01446,0.064706,0.077278,0.063297,0.059374,0.044049,0.065367,0.020195,0.044959,0.0095949,0.048355,0.019871,0.04956,0.043525
0,0.014674,0.035531,0.09183,0.010837,0.086089,0.069059,0.1072,0.086339,0.043728,0.096622,0.036215,0.07652,0.084686,0.074759,0.021328,0.074903,0.090762,0.05659,0.061426,0.10186,0.050947,0.040935,0.089593,0.0021467,0.06521,0.004466,0.093474,0.01257,0.0567,0.004187,0.028978,0.010918,0.049151,0.074028,0.08241,0.071921,0.015329,0.041029,0.058779,0.074844,0.069246,0.017856,0.036689,0.065538,0.068916,0.07698,0.066696,0.0078404,0.060034,0.068058,0.015932,0.032857,0.04168,0.028194,0.077268,0.026512,0.032603,0.058921,0.036067,0.0057155,0.024726,0.11422,0.052887,0.0014894,0.050915,0.079715,0.036005,0.087766,0.059572,0.035055,0.064327,0.066977,0.058431,0.024224,0.04091,0.0048744,0.012804,0.017738,0.03281,0.090796,0.016204,0.019574,0.010108,0.036313,0.099568,0.062987,0.11151,0.08744,0.025245,0.071405,0.048224,0.042225
0,0.025404,0.055954,0.09463,0.042716,0.10506,0.11456,0.084633,0.12513,0.074819,0.11441,0.11327,0.11553,0.10875,0.13684,0.020053,0.13018,0.099636,0.093481,0.050429,0.04817,0.019027,0.044261,0.016479,0.028423,0.10972,0.075268,0.080158,0.032347,0.055795,0.033007,0.0027435,0.044621,0.027511,0.036242,0.034502,0.033,0.061636,0.006882,0.052967,0.02322,0.00036124,0.032391,0.025016,0.025251,0.045129,0.11258,0.024996,0.032053,0.03098,0.051362,0.005164,0.039459,0.087808,0.0010543,0.029709,0.089996,0.034826,0.030568,0.052178,0.030397,0.067374,0.097611,0.0057691,0.043644,0.0084519,0.0045954,0.037763,0.086558,0.082043,0.09479,0.067807,0.062311,0.011452,0.085006,0.04361,0.018837,0.033477,0.058049,0.024047,0.049668,0.025616,0.032203,0.014971,0.061905,0.080927,0.01035,0.089801,0.070698,0.086539,0.098878,0.098325,0.080562
0,0.065748,0.015057,0.023864,0.11116,0.0093286,0.037909,0.071363,0.0078064,0.027365,0.039922,0.019082,0.062113,0.048985,0.020289,0.088292,0.057816,0.02716,0.086168,0.038133,0.015438,0.0095978,0.090973,0.092468,0.11487,0.039952,0.0066703,0.022588,0.012729,0.050569,0.027805,0.0073043,0.019473,0.0058901,0.068624,0.10404,0.061633,0.037916,0.015273,0.07399,0.00030593,0.08107,0.020424,0.04362,0.11,0.09513,0.072916,0.066885,0.0021256,0.069161,0.052981,0.02167,0.024459,0.029548,0.065874,0.023716,0.047225,0.026532,0.086314,0.020259,0.024173,0.021237,0.050352,0.097889,0.080076,0.049907,0.081719,0.026401,0.10382,0.0083066,0.0093099,0.046965,0.054604,0.033917,0.062862,8.9991e-05,0.043837,0.0033427,0.069942,0.035849,0.06959,0.0044749,0.014777,0.010996,0.021229,0.12857,0.097365,0.039418,0.0050122,0.099939,0.0092089,0.083488,0.059128
